08.01.2022, 13:15:26;162;-32;125;1°C;Rain
15.01.2022, 15:55:25;50;100;33;3°C;Clouds
15.01.2022, 16:15:44;53;97;35;3°C;Clouds
15.01.2022, 16:35:57;68;82;45;2°C;Clouds
15.01.2022, 16:50:08;72;78;48;2°C;Clouds
15.01.2022, 16:55:26;76;74;51;2°C;Clouds
15.01.2022, 17:30:49;72;78;48;1°C;Clouds
15.01.2022, 18:00:52;73;77;49;0°C;Clouds
15.01.2022, 18:30:41;55;95;37;0°C;Clouds
15.01.2022, 18:45:42;55;95;37;0°C;Clouds
15.01.2022, 18:55:34;54;96;36;-1°C;Clouds
15.01.2022, 19:20:42;56;94;37;-1°C;Clouds
15.01.2022, 19:40:09;39;111;26;-1°C;Clouds
15.01.2022, 19:50:09;37;113;25;-1°C;Clouds
15.01.2022, 20:05:12;37;113;25;-1°C;Clouds
15.01.2022, 20:20:02;33;117;22;-1°C;Clouds
15.01.2022, 20:30:06;28;122;19;-1°C;Clouds
15.01.2022, 20:40:01;28;122;19;-1°C;Clear
15.01.2022, 20:45:28;28;122;19;-1°C;Clear
15.01.2022, 20:55:44;28;122;19;-1°C;Clear
16.01.2022, 09:25:17;6;144;4;0°C;Clouds
16.01.2022, 09:40:32;8;142;5;0°C;Clouds
16.01.2022, 09:50:48;11;139;7;0°C;Clouds
16.01.2022, 10:05:51;14;136;9;0°C;Clouds
16.01.2022, 10:25:31;23;127;15;0°C;Clouds
16.01.2022, 10:40:50;31;119;21;0°C;Clouds
16.01.2022, 10:50:52;29;121;19;0°C;Clouds
16.01.2022, 11:05:01;32;118;21;0°C;Clouds
16.01.2022, 11:30:35;32;118;21;0°C;Clouds
16.01.2022, 11:45:12;29;121;19;0°C;Clouds
16.01.2022, 11:50:10;35;115;23;0°C;Clouds
16.01.2022, 12:05:29;39;111;26;0°C;Clouds
16.01.2022, 12:20:46;39;111;26;0°C;Clouds
16.01.2022, 12:30:43;42;108;28;0°C;Clouds
16.01.2022, 12:40:41;45;105;30;0°C;Clouds
16.01.2022, 12:50:58;44;106;29;0°C;Clouds
16.01.2022, 13:10:35;50;100;33;0°C;Clouds
16.01.2022, 13:45:02;58;92;39;0°C;Clouds
16.01.2022, 14:10:00;54;96;36;0°C;Clouds
16.01.2022, 14:30:21;60;90;40;0°C;Snow
16.01.2022, 14:45:28;68;82;45;0°C;Clouds
16.01.2022, 14:50:30;83;67;55;0°C;Clouds
16.01.2022, 15:05:39;95;55;63;0°C;Clouds
16.01.2022, 15:25:49;93;57;62;0°C;Clouds
16.01.2022, 15:35:53;99;51;66;0°C;Clouds
16.01.2022, 15:45:59;101;49;67;0°C;Clouds
16.01.2022, 15:55:16;100;50;67;0°C;Clouds
16.01.2022, 16:15:07;92;58;61;0°C;Clouds
16.01.2022, 16:35:41;97;53;65;0°C;Clouds
16.01.2022, 16:50:02;97;53;65;0°C;Clouds
16.01.2022, 16:55:02;95;55;63;0°C;Clouds
16.01.2022, 17:30:10;77;73;51;1°C;Clouds
16.01.2022, 18:00:52;63;87;42;1°C;Clouds
16.01.2022, 18:30:48;44;106;29;1°C;Clouds
16.01.2022, 18:45:42;49;101;33;1°C;Clouds
16.01.2022, 18:55:45;47;103;31;1°C;Clouds
16.01.2022, 19:20:46;56;94;37;1°C;Clouds
16.01.2022, 19:40:03;53;97;35;1°C;Clouds
16.01.2022, 19:50:02;58;92;39;1°C;Clouds
16.01.2022, 20:05:55;57;93;38;1°C;Clouds
16.01.2022, 20:20:59;56;94;37;1°C;Clouds
16.01.2022, 20:30:13;55;95;37;1°C;Clouds
16.01.2022, 20:40:13;54;96;36;1°C;Clouds
16.01.2022, 20:45:19;54;96;36;1°C;Clouds
16.01.2022, 20:55:41;49;101;33;1°C;Clouds
17.01.2022, 14:10:53;2;148;1;3°C;Clouds
17.01.2022, 14:35:43;2;148;1;4°C;Clouds
17.01.2022, 14:45:28;6;144;4;4°C;Clouds
17.01.2022, 14:50:31;7;143;5;4°C;Clouds
17.01.2022, 14:55:25;7;143;5;4°C;Clouds
17.01.2022, 15:10:01;9;141;6;3°C;Clouds
17.01.2022, 15:25:20;15;135;10;3°C;Clouds
17.01.2022, 15:35:33;20;130;13;3°C;Clouds
17.01.2022, 15:40:37;21;129;14;3°C;Clouds
17.01.2022, 15:45:24;19;131;13;3°C;Clouds
17.01.2022, 15:55:29;20;130;13;3°C;Clouds
17.01.2022, 16:05:19;23;127;15;3°C;Clouds
17.01.2022, 16:25:39;28;122;19;3°C;Clouds
17.01.2022, 16:40:44;31;119;21;3°C;Clouds
17.01.2022, 16:50:52;35;115;23;3°C;Clouds
17.01.2022, 16:55:51;40;110;27;3°C;Clouds
17.01.2022, 17:20:35;48;102;32;3°C;Clouds
17.01.2022, 17:55:10;69;81;46;3°C;Clouds
17.01.2022, 18:20:20;80;70;53;3°C;Clouds
17.01.2022, 18:40:42;92;58;61;3°C;Clouds
17.01.2022, 18:50:10;91;59;61;3°C;Clouds
17.01.2022, 18:55:02;91;59;61;3°C;Clouds
17.01.2022, 19:15:04;92;58;61;3°C;Clouds
17.01.2022, 19:35:53;98;52;65;3°C;Clouds
17.01.2022, 19:50:57;95;55;63;3°C;Clouds
17.01.2022, 19:55:45;98;52;65;3°C;Clouds
17.01.2022, 20:10:14;97;53;65;3°C;Clouds
17.01.2022, 20:20:46;103;47;69;3°C;Clouds
17.01.2022, 20:25:31;100;50;67;3°C;Clouds
17.01.2022, 20:35:16;93;57;62;3°C;Clouds
17.01.2022, 20:40:18;91;59;61;3°C;Clouds
17.01.2022, 20:45:13;90;60;60;3°C;Clouds
17.01.2022, 20:50:56;83;67;55;3°C;Clouds
17.01.2022, 20:55:08;77;73;51;3°C;Clouds
17.01.2022, 21:15:42;64;86;43;3°C;Clouds
17.01.2022, 21:30:07;52;98;35;3°C;Clouds
17.01.2022, 21:40:28;45;105;30;3°C;Clouds
17.01.2022, 21:50:23;42;108;28;3°C;Clouds
17.01.2022, 21:55:18;38;112;25;3°C;Clouds
18.01.2022, 14:15:48;7;143;5;5°C;Clouds
18.01.2022, 14:35:41;12;138;8;5°C;Clouds
18.01.2022, 14:45:13;12;138;8;5°C;Clouds
18.01.2022, 14:50:08;12;138;8;5°C;Clouds
18.01.2022, 14:55:06;12;138;8;5°C;Clouds
18.01.2022, 15:10:46;12;138;8;5°C;Clouds
18.01.2022, 15:25:35;14;136;9;5°C;Clouds
18.01.2022, 15:35:51;16;134;11;5°C;Clouds
18.01.2022, 15:40:58;16;134;11;5°C;Clouds
18.01.2022, 15:45:55;14;136;9;5°C;Clouds
18.01.2022, 15:55:44;10;140;7;5°C;Clouds
18.01.2022, 16:05:13;8;142;5;5°C;Clouds
18.01.2022, 16:25:49;10;140;7;4°C;Clouds
18.01.2022, 16:40:57;12;138;8;4°C;Clouds
18.01.2022, 16:50:53;13;137;9;4°C;Clouds
18.01.2022, 16:55:44;12;138;8;4°C;Clouds
18.01.2022, 17:25:43;15;135;10;4°C;Clouds
18.01.2022, 18:00:04;28;122;19;3°C;Clouds
18.01.2022, 18:25:22;47;103;31;3°C;Clouds
18.01.2022, 18:45:41;52;98;35;3°C;Clouds
18.01.2022, 18:55:03;55;95;37;3°C;Clouds
18.01.2022, 19:00:20;62;88;41;3°C;Clouds
18.01.2022, 19:25:14;80;70;53;3°C;Clouds
18.01.2022, 19:45:41;79;71;53;3°C;Clouds
18.01.2022, 19:55:24;77;73;51;3°C;Clouds
18.01.2022, 20:05:24;80;70;53;3°C;Clouds
18.01.2022, 20:20:24;77;73;51;3°C;Clouds
18.01.2022, 20:25:26;78;72;52;3°C;Clouds
18.01.2022, 20:30:51;76;74;51;3°C;Clouds
18.01.2022, 20:35:50;76;74;51;3°C;Clouds
18.01.2022, 20:45:41;73;77;49;3°C;Clouds
18.01.2022, 20:50:43;71;79;47;3°C;Clouds
18.01.2022, 20:55:52;71;79;47;3°C;Clouds
18.01.2022, 21:10:31;65;85;43;3°C;Clouds
18.01.2022, 21:30:04;57;93;38;3°C;Clouds
18.01.2022, 21:40:01;51;99;34;3°C;Clouds
18.01.2022, 21:45:54;46;104;31;3°C;Clouds
18.01.2022, 21:55:42;44;106;29;3°C;Clouds
19.01.2022, 14:00:39;1;149;1;2°C;Clouds
19.01.2022, 14:20:49;7;143;5;2°C;Clouds
19.01.2022, 14:30:26;8;142;5;2°C;Clouds
19.01.2022, 14:35:45;12;138;8;2°C;Clouds
19.01.2022, 14:40:45;12;138;8;2°C;Clouds
19.01.2022, 14:50:34;13;137;9;2°C;Clouds
19.01.2022, 14:55:25;13;137;9;2°C;Clouds
19.01.2022, 15:05:42;15;135;10;3°C;Clouds
19.01.2022, 15:20:17;20;130;13;3°C;Clouds
19.01.2022, 15:25:06;22;128;15;3°C;Clouds
19.01.2022, 15:35:19;22;128;15;3°C;Clouds
19.01.2022, 15:40:25;22;128;15;3°C;Clouds
19.01.2022, 15:45:19;26;124;17;3°C;Clouds
19.01.2022, 15:50:14;26;124;17;2°C;Clouds
19.01.2022, 15:55:03;27;123;18;2°C;Clouds
19.01.2022, 16:10:21;34;116;23;3°C;Clouds
19.01.2022, 16:30:01;36;114;24;3°C;Clouds
19.01.2022, 16:40:55;39;111;26;3°C;Clouds
19.01.2022, 16:45:02;42;108;28;3°C;Clouds
19.01.2022, 16:50:08;42;108;28;3°C;Clouds
19.01.2022, 17:00:01;40;110;27;3°C;Clouds
19.01.2022, 17:20:32;42;108;28;3°C;Clouds
19.01.2022, 17:50:02;47;103;31;3°C;Clouds
19.01.2022, 18:05:22;53;97;35;3°C;Clouds
19.01.2022, 18:25:35;56;94;37;3°C;Clouds
19.01.2022, 18:35:34;57;93;38;3°C;Clouds
19.01.2022, 18:45:24;59;91;39;3°C;Clouds
19.01.2022, 18:50:19;61;89;41;3°C;Clouds
19.01.2022, 18:55:12;63;87;42;3°C;Clouds
19.01.2022, 19:10:22;74;76;49;3°C;Clouds
19.01.2022, 19:30:45;81;69;54;3°C;Clouds
19.01.2022, 19:40:41;82;68;55;3°C;Clouds
19.01.2022, 19:50:18;83;67;55;3°C;Clouds
19.01.2022, 19:55:20;82;68;55;3°C;Clouds
19.01.2022, 20:05:23;70;80;47;3°C;Clouds
19.01.2022, 20:15:41;77;73;51;3°C;Clouds
19.01.2022, 20:20:35;79;71;53;3°C;Clouds
19.01.2022, 20:30:41;79;71;53;3°C;Clouds
19.01.2022, 20:35:01;77;73;51;3°C;Clouds
19.01.2022, 20:40:53;76;74;51;3°C;Clouds
19.01.2022, 20:45:52;74;76;49;3°C;Clouds
19.01.2022, 20:50:58;73;77;49;3°C;Clouds
19.01.2022, 21:00:55;68;82;45;3°C;Clouds
19.01.2022, 21:20:14;63;87;42;3°C;Clouds
19.01.2022, 21:30:31;57;93;38;3°C;Clouds
19.01.2022, 21:35:21;54;96;36;3°C;Clouds
19.01.2022, 21:45:22;53;97;35;3°C;Clouds
19.01.2022, 21:50:05;51;99;34;3°C;Clouds
19.01.2022, 21:55:05;51;99;34;3°C;Clouds
20.01.2022, 14:05:16;0;150;0;2°C;Rain
20.01.2022, 14:20:53;3;147;2;2°C;Clouds
20.01.2022, 14:30:43;7;143;5;2°C;Clouds
20.01.2022, 14:35:43;8;142;5;2°C;Clouds
20.01.2022, 14:40:40;9;141;6;2°C;Clouds
20.01.2022, 14:50:49;10;140;7;2°C;Clouds
20.01.2022, 14:55:44;11;139;7;2°C;Clouds
20.01.2022, 15:05:13;11;139;7;2°C;Clouds
20.01.2022, 15:25:24;11;139;7;2°C;Clouds
20.01.2022, 15:25:22;11;139;7;2°C;Clouds
20.01.2022, 15:35:40;11;139;7;2°C;Clouds
20.01.2022, 15:40:43;11;139;7;2°C;Rain
20.01.2022, 15:45:36;12;138;8;2°C;Rain
20.01.2022, 15:50:32;13;137;9;2°C;Rain
20.01.2022, 15:55:35;15;135;10;2°C;Rain
20.01.2022, 16:10:29;19;131;13;1°C;Rain
20.01.2022, 16:30:31;26;124;17;1°C;Rain
20.01.2022, 16:40:13;29;121;19;1°C;Clouds
20.01.2022, 16:45:13;32;118;21;1°C;Clouds
20.01.2022, 16:50:24;36;114;24;1°C;Clouds
20.01.2022, 17:00:03;39;111;26;1°C;Clouds
20.01.2022, 17:20:53;42;108;28;1°C;Clouds
20.01.2022, 17:50:53;62;88;41;0°C;Clouds
20.01.2022, 18:05:57;68;82;45;0°C;Clouds
20.01.2022, 18:25:03;78;72;52;0°C;Clouds
20.01.2022, 18:35:15;79;71;53;0°C;Clouds
20.01.2022, 18:45:15;82;68;55;0°C;Clouds
20.01.2022, 18:50:04;84;66;56;1°C;Clouds
20.01.2022, 18:55:47;81;69;54;1°C;Clouds
20.01.2022, 19:05:32;96;54;64;1°C;Clouds
20.01.2022, 19:25:44;97;53;65;1°C;Clouds
20.01.2022, 19:40:35;96;54;64;1°C;Clouds
20.01.2022, 19:45:49;95;55;63;1°C;Clouds
20.01.2022, 19:55:51;94;56;63;1°C;Clouds
20.01.2022, 20:00:53;92;58;61;1°C;Clouds
20.01.2022, 20:15:00;102;48;68;1°C;Clouds
20.01.2022, 20:20:27;104;46;69;1°C;Clouds
20.01.2022, 20:25:19;102;48;68;1°C;Clouds
20.01.2022, 20:35:43;103;47;69;1°C;Clouds
20.01.2022, 20:40:40;93;57;62;1°C;Clouds
20.01.2022, 20:45:33;93;57;62;1°C;Clouds
20.01.2022, 20:50:33;93;57;62;1°C;Clouds
20.01.2022, 20:55:35;90;60;60;1°C;Clouds
20.01.2022, 21:15:04;80;70;53;1°C;Clouds
20.01.2022, 21:30:04;69;81;46;0°C;Clouds
20.01.2022, 21:35:05;59;91;39;0°C;Clouds
20.01.2022, 21:40:01;56;94;37;0°C;Clouds
20.01.2022, 21:45:56;53;97;35;0°C;Clouds
20.01.2022, 21:55:12;49;101;33;0°C;Clouds
21.01.2022, 10:10:05;13;137;9;-1°C;Clear
21.01.2022, 10:25:50;13;137;9;0°C;Clear
21.01.2022, 10:35:10;13;137;9;0°C;Clouds
21.01.2022, 10:40:16;13;137;9;0°C;Clouds
21.01.2022, 10:45:13;13;137;9;0°C;Clouds
21.01.2022, 10:50:06;14;136;9;0°C;Clouds
21.01.2022, 11:00:07;14;136;9;0°C;Clouds
21.01.2022, 11:15:55;14;136;9;0°C;Clouds
21.01.2022, 11:30:10;12;138;8;0°C;Clouds
21.01.2022, 11:40:20;11;139;7;0°C;Clouds
21.01.2022, 11:45:09;11;139;7;0°C;Snow
21.01.2022, 11:50:08;9;141;6;0°C;Snow
21.01.2022, 11:55:09;10;140;7;0°C;Clouds
21.01.2022, 12:10:22;10;140;7;1°C;Clouds
21.01.2022, 12:20:12;14;136;9;1°C;Clouds
21.01.2022, 12:25:23;16;134;11;1°C;Clouds
21.01.2022, 12:35:26;16;134;11;1°C;Snow
21.01.2022, 12:40:31;15;135;10;1°C;Snow
21.01.2022, 12:45:21;16;134;11;1°C;Clouds
21.01.2022, 12:50:07;16;134;11;1°C;Snow
21.01.2022, 13:00:13;16;134;11;1°C;Snow
21.01.2022, 13:25:37;18;132;12;1°C;Snow
21.01.2022, 13:50:45;26;124;17;1°C;Snow
21.01.2022, 14:05:12;26;124;17;1°C;Clouds
21.01.2022, 14:25:14;31;119;21;1°C;Snow
21.01.2022, 14:30:35;34;116;23;1°C;Snow
21.01.2022, 14:35:42;32;118;21;1°C;Snow
21.01.2022, 14:40:42;34;116;23;1°C;Snow
21.01.2022, 14:50:09;36;114;24;1°C;Snow
21.01.2022, 14:55:28;37;113;25;1°C;Snow
21.01.2022, 15:05:23;36;114;24;1°C;Snow
21.01.2022, 15:20:18;47;103;31;1°C;Clouds
21.01.2022, 15:25:11;50;100;33;1°C;Snow
21.01.2022, 15:35:06;50;100;33;1°C;Snow
21.01.2022, 15:40:36;50;100;33;1°C;Snow
21.01.2022, 15:45:03;51;99;34;1°C;Snow
21.01.2022, 15:50:59;50;100;33;1°C;Clouds
21.01.2022, 15:55:20;49;101;33;1°C;Clouds
21.01.2022, 16:10:38;63;87;42;1°C;Clouds
21.01.2022, 16:30:16;69;81;46;1°C;Clouds
21.01.2022, 16:40:31;73;77;49;1°C;Clouds
21.01.2022, 16:45:07;71;79;47;1°C;Clouds
21.01.2022, 16:55:01;71;79;47;1°C;Clouds
21.01.2022, 17:00:22;67;83;45;1°C;Snow
21.01.2022, 17:00:00;67;83;45;1°C;Snow
21.01.2022, 17:30:26;72;78;48;1°C;Rain
21.01.2022, 17:55:47;72;78;48;1°C;Rain
21.01.2022, 18:10:11;74;76;49;1°C;Clouds
21.01.2022, 18:30:40;83;67;55;1°C;Clouds
21.01.2022, 18:40:20;86;64;57;1°C;Clouds
21.01.2022, 18:45:58;86;64;57;1°C;Clouds
21.01.2022, 18:50:58;84;66;56;1°C;Clouds
21.01.2022, 18:55:11;78;72;52;1°C;Clouds
21.01.2022, 19:15:51;78;72;52;1°C;Clouds
21.01.2022, 19:30:14;84;66;56;1°C;Clouds
21.01.2022, 19:40:25;79;71;53;1°C;Clouds
21.01.2022, 19:45:30;79;71;53;1°C;Clouds
21.01.2022, 19:50:26;78;72;52;1°C;Clouds
21.01.2022, 19:55:27;76;74;51;1°C;Clouds
21.01.2022, 20:05:08;80;70;53;1°C;Clouds
21.01.2022, 20:20:44;80;70;53;1°C;Clouds
21.01.2022, 20:25:05;80;70;53;1°C;Clouds
21.01.2022, 20:30:57;85;65;57;1°C;Clouds
21.01.2022, 20:35:04;82;68;55;1°C;Clouds
21.01.2022, 20:40:56;78;72;52;1°C;Clouds
21.01.2022, 20:45:49;76;74;51;1°C;Clouds
21.01.2022, 20:50:40;73;77;49;1°C;Clouds
21.01.2022, 21:00:59;67;83;45;1°C;Rain
21.01.2022, 21:15:55;59;91;39;1°C;Snow
21.01.2022, 21:25:45;57;93;38;1°C;Snow
21.01.2022, 21:35:39;55;95;37;1°C;Snow
21.01.2022, 21:40:32;49;101;33;1°C;Snow
21.01.2022, 21:45:29;45;105;30;1°C;Snow
21.01.2022, 21:50:21;43;107;29;1°C;Clouds
21.01.2022, 21:55:14;38;112;25;1°C;Clouds
22.01.2022, 09:05:35;2;148;1;2°C;Clouds
22.01.2022, 09:30:40;5;145;3;2°C;Clouds
22.01.2022, 09:40:28;10;140;7;2°C;Clouds
22.01.2022, 09:50:38;11;139;7;3°C;Clouds
22.01.2022, 10:00:28;12;138;8;3°C;Clouds
22.01.2022, 10:20:24;16;134;11;3°C;Clouds
22.01.2022, 10:30:56;23;127;15;3°C;Clouds
22.01.2022, 10:40:57;24;126;16;3°C;Clouds
22.01.2022, 10:50:00;25;125;17;3°C;Clouds
22.01.2022, 11:00:11;27;123;18;3°C;Clouds
